Fabricante,Número TP,SAP ID,U (kV),P (MVA),Gr. Ligações,Ano TP,Idade,Subestação,Nº TP Instalação,Nota Avaria,Data Avaria,Ano Avaria,IS,Descritivo Condição (antes Avaria),IF,IC  TP,Avaria Grave,Avaria no comutador em carga,Avaria nos enrolamentos,Avaria nas Travessias ,Avaria no núcleo magnético,Modo Falha,Causa Nível 1,Causa Nível 2,Causa Nível 3,Causa (a eliminar),Custo Reabilitação/Beneficiação,Custo Substituição,Descrição Avaria ,Acções Realizadas ,Refª SGD,UCA - Proposta ,"Decisão (DAPRDR)
","Estudo de Rede
(AER)",Abate - Refª SGD,Reparação efectivada ?  (a rever)
Siemens,LEL 13335,280216345.0,60/30,20,Yy0,1979.0,24.0,SE Carrascal,TP I,,,2003.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,Sem relatórios disponíveis.,,,,,,,por apurar
Efacec,19388 C,280182356.0,60/15,20,Yd11,1982.0,22.0,SE Serrada Grande,TP I,,,2004.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,Sem relatórios disponíveis.,,,,,,,por apurar
Siemens,LEL 13067,280597020.0,60/15,15,Yy0,1979.0,28.0,SE Valença,,,,2007.0,,,,,x,,1.0,, ,,,,,Curtocircuitos na Rede,,,Sem relatórios disponíveis. (Info no ficheiro extracção SIT 2010 - como TP1 da SE Sancheira) - Em alternativa ao TP avariado. Prevista rotação para SE Mogadouro em 2010. Veio da SE Ruivães (aparcado)).,,,,,,,por apurar
Efacec,C 11961,280185930.0,60/30-15,20,Yd5,1989.0,18.0,SE Pinheiros,TP I,,2007-09-01 00:00:00,2007.0,,,,,x,,1.0,,,,,,,Curtocircuitos na Rede,,,Sem relatórios disponíveis.,,,,,,,por apurar
Siemens,7340093,280182302.0,60/10,20,Yd11,1973.0,34.0,SE Pêro Pinheiro,TP II,,2007-09-01 00:00:00,2007.0,,,,,x,,1.0,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,por apurar
Siemens,LEL 27027,280187450.0,60/15,30,Yy0,1986.0,22.0,SE Paranhos,TP III,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,Sem relatórios disponíveis.,,,,,,,
Efacec,19464 C,280187448.0,60/30/15,31.5,Yy0d5,1985.0,23.0,SE Telheira,TP I,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (utilização),,,Sem relatórios disponíveis.,,,,,,,
Efacec,13182 C,280192105.0,60/15,20,Yy0,1977.0,31.0,SE Vouzela,TP II,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,
Siemens,LEL 06831,280187486.0,60/15,31.5,Yy0,1973.0,35.0,SE Alvelos,TP I,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,
Siemens,LEL 6617,,60/15,31.5,YNyn0,1972.0,36.0,SE Santa Marta Portuzelo,,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,"Sem relatórios disponíveis. Os dois TP da SE Sta Marta Portuzelo identificados na extracção SIT 2010, são: TP1 - B 604652 e TP2 - LEL 7424",,,,,,,
Efacec,10490 C,280182350.0,60/30,20,Yy0,1971.0,37.0,SE Entroncamento,TP II,,,2008.0,,,,,x,,1.0,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,por apurar
Efacec,7691S,280187419.0,60/15,25,Yy0,1969.0,39.0,SE Areias,TP I,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,
Efacec,7674 S,280182380.0,60/10,20,Yd11,1967.0,41.0,SE St Marta ,TP I,,,2008.0,,,,,,1.0,,,,,,,,Desgaste (vida útil),,,Sem relatórios disponíveis.,,,,,,,
